2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.086870153Z pulling a3de86cd1c13:   1% ▕                  ▏  59 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.186724209Z pulling a3de86cd1c13:   2% ▕                  ▏  81 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.287103491Z pulling a3de86cd1c13:   2% ▕                  ▏ 123 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.387205849Z pulling a3de86cd1c13:   3% ▕                  ▏ 161 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.487133724Z pulling a3de86cd1c13:   4% ▕                  ▏ 184 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.586905236Z pulling a3de86cd1c13:   4% ▕                  ▏ 223 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.687308518Z pulling a3de86cd1c13:   5% ▕                  ▏ 262 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.787168766Z pulling a3de86cd1c13:   5% ▕                  ▏ 280 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.887356045Z pulling a3de86cd1c13:   6% ▕█                 ▏ 326 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:39.987447829Z pulling a3de86cd1c13:   7% ▕█                 ▏ 366 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.086493293Z pulling a3de86cd1c13:   7% ▕█                 ▏ 389 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.187088647Z pulling a3de86cd1c13:   8% ▕█                 ▏ 439 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.287312918Z pulling a3de86cd1c13:   9% ▕█                 ▏ 481 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.387537455Z pulling a3de86cd1c13:  10% ▕█                 ▏ 504 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.486996509Z pulling a3de86cd1c13:  11% ▕█                 ▏ 551 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.587300269Z pulling a3de86cd1c13:  11% ▕██                ▏ 596 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.687043913Z pulling a3de86cd1c13:  12% ▕██                ▏ 618 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.787091999Z pulling a3de86cd1c13:  13% ▕██                ▏ 661 MB/5.2 GB  350 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.887294169Z pulling a3de86cd1c13:  14% ▕██                ▏ 707 MB/5.2 GB  350 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:40.987391084Z pulling a3de86cd1c13:  14% ▕██                ▏ 733 MB/5.2 GB  350 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.087189878Z pulling a3de86cd1c13:  15% ▕██                ▏ 781 MB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.187369505Z pulling a3de86cd1c13:  16% ▕██                ▏ 832 MB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.287474273Z pulling a3de86cd1c13:  16% ▕██                ▏ 852 MB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
